id,orderId,fromStatus,toStatus,processType,note,processedBy,processedAt
cmlei22ik0004coa41slv9oe3,cmlei22ij0001coa4y1m3bt9q,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.292
cmlei22jj0009coa4kxd00skx,cmlei22jj0006coa43sx3jc95,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.327
cmlei22k5000ecoa4t5q7p02p,cmlei22k5000bcoa4k7d90mo3,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.349
cmlei22kr000jcoa46itcpbq1,cmlei22kr000gcoa4254l6z0p,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.371
cmlei22lc000ocoa4fkurqlov,cmlei22lc000lcoa4z05337h8,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.392
cmlei22lx000tcoa4sqacdk4f,cmlei22lw000qcoa4j6jrruqu,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.413
cmlei22mi000ycoa4qxei4m7m,cmlei22mh000vcoa41oadyxjz,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.434
cmlei22n10013coa4xomj37o2,cmlei22n10010coa45clnhoav,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.453
cmlei22nk0018coa4yyerntvi,cmlei22nk0015coa4wc3moq49,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.472
cmlei22o2001dcoa4ac7bs8bh,cmlei22o2001acoa4g2vzozpy,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:34:55.491
cmlei5cxw001fcoa42psqsnq8,cmlei22o2001acoa4g2vzozpy,pending_receipt,pending_receipt,bulk_amount_reset,금액 0원 처리,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:37:28.773
cmleilfct000414aq9w6qxhh2,cmleilfct000114aqlh7tlmos,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.398
cmleilfdq000914aqz5b54nld,cmleilfdq000614aqa4qgmd3d,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.43
cmleilfeb000f14aqud5h6s0k,cmleilfeb000b14aq806r14n7,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.451
cmleilfew000k14aqgqvh6sp4,cmleilfew000h14aq2ncga188,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.472
cmleilffg000p14aqqxh5qdin,cmleilffg000m14aq35jarivo,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.492
cmleilfg1000u14aqnwxd1m4o,cmleilfg1000r14aqk2mbknc4,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.513
cmleilfgl000z14aqbw3s40nz,cmleilfgl000w14aqnhramooj,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.533
cmleilfh4001414aq5xk1ju4p,cmleilfh4001114aq48y9pke5,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.553
cmleilfho001914aqt1998i0k,cmleilfho001614aq9cow7r3p,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.572
cmleilfi7001e14aqif3gsks6,cmleilfi7001b14aqcviu7r36,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.592
cmleilfis001j14aq4es9cs77,cmleilfir001g14aq1rtiv5q5,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 01:49:58.612
